"analisis","obra","relacion","fuente","carpeta","en_repo","motivo"
"3.2 · Tokeshi — Bandera VIII","Bandera VIII (Eduardo Tokeshi)","utilizada","Castillo, Rocío - Eduardo Tokeshi y sus fardos funerarios. La sangre llega al atelier [entrevista, sección Artes & Letras].md","Fuentes ET","sí","Fuente primaria de 1988: la meta-postura «el sentido crítico se adjudica en la recepción» y el relato de formación; sostiene rf-meta y c-formacion. Citada también por Buntinx y Vich."
"3.2 · Tokeshi — Bandera VIII","Bandera VIII (Eduardo Tokeshi)","utilizada","Buntinx - Los signos mesiánicos. Fardos y banderas en la obra de Eduardo Tokeshi durante la «República de Weimar peruana» 1980-1992.md","Cap 2 - Historia","sí","Recepción crítica central; postdata «la patria en cuidados intensivos», la sangre química infiltrada, la sal bíblica/salada, la peruanidad ilusa (rf-buntinx, c-cuidados, rf-friccion)."
"3.2 · Tokeshi — Bandera VIII","Bandera VIII (Eduardo Tokeshi)","utilizada","Vich - La violencia, la dictadura y la globalización. Arte y política en el Perú contemporáneo.md","Cap 2 - Historia","sí","Recepción crítica; «¿dónde está el enfermo?» y la interpelación fallida por desconexión (rf-vich)."
"3.2 · Tokeshi — Bandera VIII","Bandera VIII (Eduardo Tokeshi)","utilizada","Vich, V. (2015b). Noticia última: Los nuevos lenguajes de la memoria. En Poéticas del duelo (pp. 231-260). IEP.","externa","no","Se cita para anclar «interrupción» en el cierre; otro capítulo del mismo libro Poéticas del duelo, no presente como archivo suelto en el repo (r-vich2)."
"3.2 · Tokeshi — Bandera VIII","Bandera VIII (Eduardo Tokeshi)","utilizada","Ball - On Dicentization (2014) [Journal of Linguistic Anthropology].md","Teoría","sí","Dicentización (icono→índice): la semejanza con sangre se lee como conexión física; «hace pasar» el desangramiento."
"3.2 · Tokeshi — Bandera VIII","Bandera VIII (Eduardo Tokeshi)","utilizada","Gal, S. (2005). Language ideologies compared. Journal of Linguistic Anthropology, 15(1), 23-37.","externa","no","Rematización (índice→icono) que ejecutan las lecturas críticas; la edición citada es Gal 2005, distinta del Gal 2013 disponible en el repo (r-gal)."
"3.2 · Tokeshi — Bandera VIII","Bandera VIII (Eduardo Tokeshi)","utilizada","Stjernfelt - Diagrammatology. An Investigation on the Borderlines of Phenomenology, Ontology, and Semiotics (2007) [Synthese Library, ISBN 9781402056512, pp. 49-107, cap. 3 «How to Learn More. An Apology for a Strong Concept of Iconicity»].md","Teoría","sí","Diagrama operable: la transfusión que la forma promete se ejecuta mentalmente y revela el término final sustraído."
"3.2 · Tokeshi — Bandera VIII","Bandera VIII (Eduardo Tokeshi)","utilizada","Nakassis - A Linguistic Anthropology of Images (2023) [Annual Review of Anthropology 52, pp. 73-91].md","Teoría","sí","Calibración del índice (reportivo/nómico): por qué la pieza oscila entre crónica y alegoría."
"3.2 · Tokeshi — Bandera VIII","Bandera VIII (Eduardo Tokeshi)","utilizada","Larkin - The Politics and Poetics of Infrastructure (2013) [Annual Review of Anthropology 42, pp. 327-343].md","Teoría","sí","Infraestructura como forma relativamente autónoma con qualia propios cargados de sabor moral (rf-infra)."
"3.2 · Tokeshi — Bandera VIII","Bandera VIII (Eduardo Tokeshi)","utilizada","Star y Ruhleder - Steps Toward an Ecology of Infrastructure. Design and Access for Large Information Spaces (1996) [Information Systems Research 7(1), desde p. 111].md","Teoría","sí","La infraestructura se vuelve visible cuando se rompe; funda la lectura del mobiliario clínico averiado (rf-infra)."
"3.2 · Tokeshi — Bandera VIII","Bandera VIII (Eduardo Tokeshi)","utilizada","Keane - On Semiotic Ideology (2018) [Signs and Society].md","Teoría","sí","Las affordances como salvaguarda materialista del post-representacionalismo: «hay un ahí que ninguna lectura agota» (nx-crisis)."
"3.2 · Tokeshi — Bandera VIII","Bandera VIII (Eduardo Tokeshi)","utilizada","Koselleck, R. (1988). Critique and crisis. MIT Press. (Obra original 1959).","externa","no","Historia semántica de la solidaridad crítica/crisis; la crisis como operador y no como dato del mundo (nx-crisis)."
"3.2 · Tokeshi — Bandera VIII","Bandera VIII (Eduardo Tokeshi)","utilizada","Dondero, M. G. (2023). The experimental space of the diagram according to Peirce, Deleuze and Goodman. Semiotic Review, (9): Images.","externa","no","La diagramaticidad como efecto de las prácticas de recepción y no propiedad de la configuración visual."
"3.2 · Tokeshi — Bandera VIII","Bandera VIII (Eduardo Tokeshi)","utilizada","Nöth - Peirce's Iconicity and His Image-Diagram-Metaphor Triad Revisited. Complements to Stjernfelt's «Sheets, Diagrams, and Realism» (2024) [Semiotica 258, pp. 143-167].md","Teoría","sí","Un diagrama puro no transmite información sin índices; el diagrama necesita el índice para volverse informativo."
"3.2 · Tokeshi — Bandera VIII","Bandera VIII (Eduardo Tokeshi)","utilizada","Bourdieu - The Field of Cultural Production, or, The Economic World Reversed.md","Teoría","sí","Se invoca de pasada la teoría del campo para leer el relato de posición de Tokeshi (Bellas Artes/Católica, «paleta de la Católica») (d-bourdieu)."
"3.2 · Tokeshi — Bandera VIII","Bandera VIII (Eduardo Tokeshi)","utilizada","Watanabe, José - «El envío» (poema; probablemente Cosas del cuerpo, 1999).","externa","no","Poema parafraseado en el testimonio de 2012 (la sangre que viene de un colectivo); Tokeshi lo retitula «El regalo». Edición pendiente (g-watanabe)."
"3.2 · Tokeshi — Bandera VIII","Bandera VIII (Eduardo Tokeshi)","utilizada","Tokeshi, E. (2000). Bandera VIII [ficha del catálogo «Los signos mesiánicos», 2001].","externa","no","La obra analizada; ficha de materiales y medidas (miel, sal, colorantes, sangre RH−); colección/procedencia por confirmar (r-ficha, g-proc)."
"3.2 · Tokeshi — Bandera VIII","Bandera VIII (Eduardo Tokeshi)","utilizada","Entrevista - Tokeshi, Eduardo - sin fecha [refinada v1, correcciones sin verificar].transcripcion.md","Fuentes ET","sí","Testimonio de 2026: «estado límbico», la «sangre mentira», la sal/«saladera», el «marco teórico en acero inoxidable» y la escena de la señora."
"3.2 · Tokeshi — Bandera VIII","Bandera VIII (Eduardo Tokeshi)","utilizada","Registro - Tokeshi relata el origen de Bandera VIII, el club RH negativo y el poema de Watanabe [fragmento de transcripción sin procedencia].txt","Fuentes ET","sí","Testimonio de 2012: origen del club de donantes RH negativo, «somos una familia de negativos» y el poema de Watanabe."
"3.2 · Tokeshi — Bandera VIII","Bandera VIII (Eduardo Tokeshi)","utilizada","guia-tres-ejes.md","Fuentes ET","sí","Marco metodológico aplicado en todo el análisis: tres ejes (índice/ícono/símbolo), dicentización, rematización y el criterio abductivo (rf-centro, rf-abduccion)."
"3.2 · Tokeshi — Bandera VIII","Bandera VIII (Eduardo Tokeshi)","sugerida","Munive Maco - Una espera en tres actos. Vientres grávidos y gravitantes en la obra de Johanna Hamann (2017) [Illapa Mana Tukukuq 14, pp. 60-71].pdf","Fuentes ET","sí","Cuerpo, fluidos y materiales orgánicos como duelo; apoya la génesis corporal del motivo (rf-cuerpo)."
"3.2 · Tokeshi — Bandera VIII","Bandera VIII (Eduardo Tokeshi)","sugerida","Registro - Visita guiada con Buendía. Las estelas y la directriz senderista del campo a la ciudad [transcripción].txt","Fuentes ET","sí","Contexto de la violencia senderista en el campo artístico; apoya el nexo con el «arte crítico» del cap. 2 (nx-cap2)."
"3.2 · Tokeshi — Bandera VIII","Bandera VIII (Eduardo Tokeshi)","sugerida","Video - Against the Grain. Documental de Ann Kaneko sobre artistas peruanos bajo el fujimorato [transcripción].txt","Fuentes ET","sí","Artistas peruanos bajo el fujimorato; contexto del 2000 y del régimen atmosférico (d-nikkei)."
"3.2 · Tokeshi — Bandera VIII","Bandera VIII (Eduardo Tokeshi)","sugerida","Video - Poéticas del duelo. Conferencia de Víctor Vich en el Reina Sofía, 2020-02-07 [transcripción].txt","Fuentes ET","sí","Vich sobre arte, duelo y violencia; refuerza y actualiza su lectura de la obra (rf-vich)."
"3.2 · Tokeshi — Bandera VIII","Bandera VIII (Eduardo Tokeshi)","sugerida","Web - Aproximaciones a una historia del arte peruano a partir de la década del ochenta. Fracción de una ponencia del XI Simposio Internacional de Historia, Arequipa 2006, publicada en el blog Escuela de Marte.txt","Fuentes ET","sí","Panorama del campo del arte de los ochenta; apoya el perfil y la teoría implícita del campo (d-bourdieu, c-formacion)."
"3.2 · Tokeshi — Bandera VIII","Bandera VIII (Eduardo Tokeshi)","sugerida","Web - Eduardo Tokeshi, «el artista no debe ser ajeno a nada». Entrevista de 1999 recuperada en el blog Burbujas Reloaded.txt","Fuentes ET","sí","Entrevista coetánea a la obra (1999); triangula la estabilidad de la meta-postura del artista (rf-meta)."
"3.2 · Tokeshi — Bandera VIII","Bandera VIII (Eduardo Tokeshi)","sugerida","Web - La patria en cuidados intensivos. Ficha de Micromuseo sobre Bandera VIII de Tokeshi (2000), post de Facebook del 2020-11-10.txt","Fuentes ET","sí","Ficha específica de la obra; datos de materiales y procedencia (g-proc) y la fórmula «cuidados intensivos» (c-cuidados)."
"3.2 · Tokeshi — Bandera VIII","Bandera VIII (Eduardo Tokeshi)","sugerida","Web - Nuestra historia en una bandera. Nota de La República sobre los artistas que rescataron la bandera del fujimorato, 2010-07-25 [vía Internet Archive].txt","Fuentes ET","sí","Bandera y fujimorato; contexto del tema nación/bandera y de la recepción pública del emblema."
"3.2 · Tokeshi — Bandera VIII","Bandera VIII (Eduardo Tokeshi)","sugerida","Web - Poéticas del duelo. Arte y violencia en el Perú. Ficha de la conferencia de Víctor Vich en el Reina Sofía, 2020-02-07.txt","Fuentes ET","sí","Complemento (ficha) de la conferencia de Vich; encuadra arte, duelo y violencia en su lectura."
"3.2 · Tokeshi — Bandera VIII","Bandera VIII (Eduardo Tokeshi)","sugerida","Fassin - Crisis [entrada de Words and Worlds. A Lexicon for Dark Times, contenedor sin confirmar].md","Teoría","sí","Cubre la nota «falta»: la referencia de Fassin sobre la crisis como operador (g-fassin, nx-crisis)."
"3.2 · Tokeshi — Bandera VIII","Bandera VIII (Eduardo Tokeshi)","sugerida","Fassin y Honneth - Introduction. The Heuristic of Crises. Reclaiming Critical Voices (2022) [Crisis under Critique, Columbia UP, pp. 1-8].md","Teoría","sí","La crisis como heurística de la crítica; refuerza el tratamiento de la crisis como operador (nx-crisis)."
"3.2 · Tokeshi — Bandera VIII","Bandera VIII (Eduardo Tokeshi)","sugerida","Keane - Perspectives on Affordances, or the Anthropologically Real. The 2018 Daryll Forde Lecture.md","Teoría","sí","Desarrolla las «affordances» que el texto usa como salvaguarda materialista; complementa al Keane ya citado (nx-crisis)."
"3.2 · Tokeshi — Bandera VIII","Bandera VIII (Eduardo Tokeshi)","sugerida","Keane - Semiotics and the Social Analysis of Material Things (2003) [Language & Communication 23, pp. 409-425].md","Teoría","sí","Materialidad de la sangre y la sal; ancla el «la sangre está en las bolsas» frente a la semiosis."
"3.2 · Tokeshi — Bandera VIII","Bandera VIII (Eduardo Tokeshi)","sugerida","Nakassis - Indexicality's Ambivalent Ground [Signs and Society].md","Teoría","sí","Fundamento ambivalente del índice; apuntala la reversibilidad de la dicentización que revierte el propio autor (rf-oscila)."
"3.2 · Tokeshi — Bandera VIII","Bandera VIII (Eduardo Tokeshi)","sugerida","Chumley y Harkness - Introduction. Qualia (2013) [Anthropological Theory 13(1-2), pp. 3-11].md","Teoría","sí","Marco de los qualia para el verde hospital y la sal como cualidades sensibles con carga (rf-infra)."
"3.2 · Tokeshi — Bandera VIII","Bandera VIII (Eduardo Tokeshi)","sugerida","Gal - Tastes of Talk. Qualia and the Moral Flavor of Signs (2013) [Anthropological Theory 13(1-2), pp. 31-48].md","Teoría","sí","Sabor moral de los signos: la sal «salada»/malhadada y el verde clínico como qualia cargados (rf-infra)."
"3.2 · Tokeshi — Bandera VIII","Bandera VIII (Eduardo Tokeshi)","sugerida","Richard - La insubordinación de los signos. Cambio político, transformaciones culturales y poéticas de la crisis [Cuarto Propio, Santiago, ISBN 9789562600576].md","Teoría","sí","Poéticas de la crisis y política de los signos; marco latinoamericano afín al eje crisis/nación."
"3.2 · Tokeshi — Bandera VIII","Bandera VIII (Eduardo Tokeshi)","sugerida","Richard - Fracturas de la memoria. Arte y pensamiento crítico (2007) [col. Arte y pensamiento dir. Andrea Giunta, Buenos Aires, ISBN 9789871220786].md","Teoría","sí","Arte, memoria y violencia política; dialoga con la lectura del duelo y la nación agónica."
"3.2 · Tokeshi — Bandera VIII","Bandera VIII (Eduardo Tokeshi)","sugerida","Foster - Bad New Days. Art, Criticism, Emergency.md","Teoría","sí","Arte crítico y emergencia; marco para el aparato clínico/averiado y la criticidad en disputa."
"3.2 · Tokeshi — Bandera VIII","Bandera VIII (Eduardo Tokeshi)","sugerida","Sedgwick - Paranoid Reading and Reparative Reading, or, You're So Paranoid, You Probably Think This Essay Is About You [Touching Feeling, cap. 4].md","Teoría","sí","Funda el «stance reparativo» con que se tratan los críticos como objetos y no autoridades (d-objetos)."
"3.2 · Tokeshi — Bandera VIII","Bandera VIII (Eduardo Tokeshi)","sugerida","Nöth - Visual Semiotics. Key Features and an Application to Picture Ads (2011) [The SAGE Handbook of Visual Research Methods, cap. 16].md","Teoría","sí","Semiótica visual aplicada; método para el análisis de la imagen/diagrama de la bandera."
"3.2 · Tokeshi — Bandera VIII","Bandera VIII (Eduardo Tokeshi)","sugerida","Buntinx - Lava la bandera. The Colectivo Sociedad Civil and the Cultural Overthrow of the Fujimori-Montesinos Dictatorship (2017) [Collective Situations, cap. 1].md","Cap 2 - Historia","sí","Bandera y derrocamiento del fujimorato; tema nación/bandera y política del emblema patrio."
"3.2 · Tokeshi — Bandera VIII","Bandera VIII (Eduardo Tokeshi)","sugerida","MALI/Buntinx - El poder y la ilusión. Pérdida y restauración del aura en la «República de Weimar peruana» 1980-1992 [MALI].md","Cap 2 - Historia","sí","Funda el aparato de Buntinx (la «República de Weimar peruana», el aura, lo unheimlich) que la recepción retoma."
"3.2 · Tokeshi — Bandera VIII","Bandera VIII (Eduardo Tokeshi)","sugerida","Hernández Calvo y Villacorta - Franquicias imaginarias. Las opciones estéticas en las artes plásticas en el Perú de fin de siglo (2002) [OCR A].md","Cap 2 - Historia","sí","Opciones estéticas peruanas de fin de siglo; contexto del campo hacia el 2000."
"3.2 · Tokeshi — Bandera VIII","Bandera VIII (Eduardo Tokeshi)","sugerida","Mitrovic - Extravíos de la forma. Vanguardia, modernismo popular y arte contemporáneo en Lima desde los 60 (2019).md","Cap 2 - Historia","sí","Historia del campo del arte limeño; apoya el perfil y la posición de Tokeshi (d-bourdieu)."
"3.2 · Tokeshi — Bandera VIII","Bandera VIII (Eduardo Tokeshi)","sugerida","Villacorta y Del Valle - Incertidumbre y certezas en el arte peruano reciente. Imaginarios de Lima en transformación 1980-2006 [Post-Ilusiones].txt","Cap 2 - Historia","sí","Imaginarios de Lima 1980-2006; contexto atmosférico del momento de la obra."
"3.2 · Tokeshi — Bandera VIII","Bandera VIII (Eduardo Tokeshi)","sugerida","El Pabellón ha caído - Buntinx.md","Cap 2 - Historia","sí","Buntinx sobre el símbolo patrio/bandera; posible apoyo al tema del emblema nacional en crisis."
"3.3 · Tejada — Recuerdo","Recuerdo (Elena Tejada-Herrera)","utilizada","Recuerdo (1998), performance y video [OBRA]","externa","no","La obra analizada; performance de 1998 y su registro en video. Objeto central de todo el capítulo."
"3.3 · Tejada — Recuerdo","Recuerdo (Elena Tejada-Herrera)","utilizada","Entrevista - Tejada-Herrera, Elena - 2026-04-16.transcripcion.md [ETH26]","Fuentes ETH","sí","Fuente primaria; perfil, formación, teoría del medio, la culpa/belleza y el relato tardío que desdramatiza el secreto (rf-secreto, rf-cortita, d-testimonio)."
"3.3 · Tejada — Recuerdo","Recuerdo (Elena Tejada-Herrera)","utilizada","Video - Elena Tejada-Herrera. Episodio 16 de un pódcast [transcripción] [APA16]","Fuentes ETH","sí","Testimonio de 2025 (Artistas por Artistas); «la denuncia no es suficiente», culpa ecológica, segundo origen de la belleza como arma (rf-denuncia, rf-culpa, d-belleza)."
"3.3 · Tejada — Recuerdo","Recuerdo (Elena Tejada-Herrera)","utilizada","Video - Bios de artista... por qué su performance no es actuación [transcripción] [BIOS09]","Fuentes ETH","sí","Testimonio más temprano (2009); «no es actuación», Recuerdo «no era cuestión de género», impugnación de la crítica (rf-tergiversa, rf-secreto)."
"3.3 · Tejada — Recuerdo","Recuerdo (Elena Tejada-Herrera)","utilizada","Tejada-Herrera (Portocarrero ed.) - Videos de esta mujer... (2018) [Proyecto AMIL] [PORT]","Fuentes ETH","sí","Ensayo curatorial de Portocarrero: primera panorámica, linaje Paréntesis/E.P.S. Huayco, tesis de la marginalidad (rf-marginalidad, rf-genealogias)."
"3.3 · Tejada — Recuerdo","Recuerdo (Elena Tejada-Herrera)","utilizada","Andrade Tudela - Estrella sin origen (en Videos de esta mujer) [AAT]","Fuentes ETH","sí","Recepción más extensa; Bataille/heterología, la bolsa como fardo, tránsito a lo animista y el mandato al centro (rf-mandato-at, nx-suturas, d-fardo)."
"3.3 · Tejada — Recuerdo","Recuerdo (Elena Tejada-Herrera)","utilizada","Dossier de textos / libreto (en Videos de esta mujer, p. 92) [DOSS18]","Fuentes ETH","sí","El libreto de la artista: bolsa de morgue, escarapelas-recorrido, APRODEH, «él tenía las llaves», la razón de la AM (rf-libreto, rf-bolsa, rf-escarapela, rf-forense, rf-radio)."
