"analisis","obra","relacion","fuente","carpeta","en_repo","motivo"
"3.3 · Tejada — Recuerdo","Recuerdo (Elena Tejada-Herrera)","utilizada","Vilela Torres - La posibilidad política del cuerpo... [tesis PUCP, 2019] [VIL19]","Fuentes ETH","sí","Recepción académica; estética de lo abyecto, única que sostiene las dos escarapelas, trae el contraste con Villanes (rf-bolsa, rf-escarapela, rf-villanes, rf-vilela)."
"3.3 · Tejada — Recuerdo","Recuerdo (Elena Tejada-Herrera)","utilizada","Villanes, E. - Gloria evaporada (1994-1995) [VILLANES]","externa","no","Precedente contrastivo sobre el mismo hecho (cajas de leche Gloria de La Cantuta); él simboliza, ella permanece en el índice (rf-villanes)."
"3.3 · Tejada — Recuerdo","Recuerdo (Elena Tejada-Herrera)","utilizada","Arias Rojas, T. - El arte de la performance... Tejada-Herrera [tesis UNMSM, 2009] [ARIAS09]","externa","no","Primera tesis sobre la artista según Vilela; citada pero SIN LOCALIZAR (nota falta g-arias)."
"3.3 · Tejada — Recuerdo","Recuerdo (Elena Tejada-Herrera)","utilizada","Hernández Calvo y Villacorta - Franquicias imaginarias (2002) [FRANQ02]","Cap 2 - Historia","sí","Estudio de referencia sobre la escena limeña de fin de siglo citado por Vilela; disponible en el corpus de Historia (OCR A/B)."
"3.3 · Tejada — Recuerdo","Recuerdo (Elena Tejada-Herrera)","utilizada","Germaná, G. - Yo no solo coso... (2014) [GERM14]","externa","no","Citado por Vilela dentro de la escasa bibliografía sobre arte hecho por mujeres en el Perú."
"3.3 · Tejada — Recuerdo","Recuerdo (Elena Tejada-Herrera)","utilizada","Raffo - Intervenciones en el espacio público... Recuerdo, Crisis y Lava la bandera [LEIGH06]","Fuentes ETH","sí","La lectura más temprana (2006); da el argumento indexical (anonimato/no-anonimato, los muertos como individuos) veinte años antes (rf-leigh, nx-estabilizan, rf-forense)."
"3.3 · Tejada — Recuerdo","Recuerdo (Elena Tejada-Herrera)","utilizada","Tejada-Herrera - Portafolio con fichas de performances y videos, 1994-2020 [FRIEZE19]","Fuentes ETH","sí","El mercado como régimen de lectura; «Edition of 5 + 2 AP», ficha que traduce a Portocarrero y borra la ocupación militar (rf-mercado, rf-marginalidad)."
"3.3 · Tejada — Recuerdo","Recuerdo (Elena Tejada-Herrera)","utilizada","Tejada-Herrera - Curriculum vitae extendido... [en inglés] [CV-LB]","Fuentes ETH","sí","Fuente de exposiciones, premios y de la bibliografía sobre Elena; base para c-fechas, rf-sanmarcos, rf-accionismo, c-mincul."
"3.3 · Tejada — Recuerdo","Recuerdo (Elena Tejada-Herrera)","utilizada","Tejada-Herrera - Statement publicado en su web hotglue.me [en inglés] [STAT]","Fuentes ETH","sí","Autodescripción actual «non-binarie / trans-feminist»; base de la decisión de nombramiento (d-nombrar)."
"3.3 · Tejada — Recuerdo","Recuerdo (Elena Tejada-Herrera)","utilizada","Villacorta y Del Valle - ...[Post-Ilusiones] (2007) [POST-IL]","Cap 2 - Historia","sí","«Arte crítico en Lima 1980-2006», con Elena dentro; disponible en el corpus de Historia (cotejar autoría y ficha)."
"3.3 · Tejada — Recuerdo","Recuerdo (Elena Tejada-Herrera)","utilizada","Buntinx, G. - Lava la bandera... Quehacer 158 (2006) [QUEH06]","externa","no","Referencia recuperada del catálogo de López; fundación del Colectivo Sociedad Civil. No está en el repo."
"3.3 · Tejada — Recuerdo","Recuerdo (Elena Tejada-Herrera)","utilizada","Buntinx, G. - Emergencia artística: arte crítico 1998-1999 (1999) [BUN99]","externa","no","Catálogo de la muestra donde se exhibió el video por primera vez; EXISTE Y NO SE TIENE (nota falta / worknotes)."
"3.3 · Tejada — Recuerdo","Recuerdo (Elena Tejada-Herrera)","utilizada","Web - Emergencia (1999)... Pieza del mes de Micromuseo con texto de Buntinx [BUN-EM]","Fuentes ETH","sí","Retrospección de Buntinx sobre «Emergencia artística»; confirma que NO escribe sobre Recuerdo (rf-buntinx99)."
"3.3 · Tejada — Recuerdo","Recuerdo (Elena Tejada-Herrera)","utilizada","López, M. A. (ed.) - Hay algo incomestible en la garganta... (2021) [catálogo ICPNA] [LOPEZ21]","Cap 2 - Historia","sí","La operación de canonización; recorte 1988-2002, poéticas antipatriarcales, genealogía alternativa de Elena (rf-genealogias, g-lopez, d-nombrar)."
"3.3 · Tejada — Recuerdo","Recuerdo (Elena Tejada-Herrera)","utilizada","Conversatorio - Hay algo incomestible en la garganta - 2021-10-13 [CONV21]","Cap 2 - Historia","sí","Tercer testimonio de Elena, el más dramatizado (ejército «con ametralladoras»); declara el doble sentido de la escarapela (rf-secreto, rf-escarapela, c-lapsus)."
"3.3 · Tejada — Recuerdo","Recuerdo (Elena Tejada-Herrera)","utilizada","Radulescu - Personajes y escenarios en las performances de Elena Tejada (2017) [RAD17]","Fuentes ETH","sí","Recepción; teatralización con Bourriaud, la artista «se convierte en actriz»; la anfitriona de 1998 que borra su mano (rf-borrado, rf-tergiversa, rf-escarapela)."
"3.3 · Tejada — Recuerdo","Recuerdo (Elena Tejada-Herrera)","utilizada","Ramos Chang, M. A. - Trayectoria... Escuela de Arte [tesis UNMSM, 2007] [RAMOS07]","externa","no","Fuente del tríptico de la Semana de Arte de 1998 (anexo 3), documento primario clave que ninguna lectura leyó (c-fecha, rf-programa, rf-vilela)."
"3.3 · Tejada — Recuerdo","Recuerdo (Elena Tejada-Herrera)","utilizada","Wiener, G. - [Entrevista a Elena Tejada-Herrera], La Mula (2016) [WIEN16]","externa","no","Citada por Radulescu; «arte pero también activismo, sin ser panfletario». Faltan título, fecha y URL."
"3.3 · Tejada — Recuerdo","Recuerdo (Elena Tejada-Herrera)","utilizada","Vallejo, C. - Himno a los voluntarios de la República (1939) [VALL]","externa","no","El verso que Elena atribuye a Mariátegui y altera («acto o voz» por «arte»); desplazamiento fundante (c-vallejo)."
"3.3 · Tejada — Recuerdo","Recuerdo (Elena Tejada-Herrera)","utilizada","Tarazona, E. - Accionismo en el Perú (1965-2000) [ICPNA, 2006] [TARA06]","externa","no","Genealogía local del accionismo en que Elena ya figuraba; desactiva el «vacío referencial» (rf-accionismo)."
"3.3 · Tejada — Recuerdo","Recuerdo (Elena Tejada-Herrera)","utilizada","Lerner y Villacorta - Fragmented Corpus... (2008) [LERN08]","externa","no","Recepción previa citada por Portocarrero; Lerner y Villacorta reaparecen en la recepción de Elena."
"3.3 · Tejada — Recuerdo","Recuerdo (Elena Tejada-Herrera)","utilizada","Jones, A. - Body Art / Performing the Subject [JONES]","externa","no","Movilizada por Portocarrero (modo «intersubjetivo»); referencia incompleta por fijar."
"3.3 · Tejada — Recuerdo","Recuerdo (Elena Tejada-Herrera)","utilizada","Ball - On Dicentization (2014) [BALL14]","Teoría","sí","Dicentización (ícono a índice) como contraste; en Recuerdo la sutura corre a la inversa (nx-suturas)."
"3.3 · Tejada — Recuerdo","Recuerdo (Elena Tejada-Herrera)","utilizada","Gal - [rematización] [GAL05]","externa","no","Rematización (índice a ícono): el paso del cuerpo al bulto por el montaje. El texto exacto no está en el repo; Teoría tiene otro Gal (Tastes of Talk)."
"3.3 · Tejada — Recuerdo","Recuerdo (Elena Tejada-Herrera)","utilizada","Nakassis - A Linguistic Anthropology of Images (2023) [NAK23]","Teoría","sí","Los tres ejes como abducciones del intérprete y la calibración del índice (nx-affordance, rf-abduccion)."
"3.3 · Tejada — Recuerdo","Recuerdo (Elena Tejada-Herrera)","utilizada","Stjernfelt - Diagrammatology (2007) [STJ07]","Teoría","sí","En reserva; el diagrama (escarapela como itinerario/relaciones entre partes) entra si el material lo pide (rf-escarapela)."
"3.3 · Tejada — Recuerdo","Recuerdo (Elena Tejada-Herrera)","utilizada","Larkin - The Politics and Poetics of Infrastructure (2013) [LARK13]","Teoría","sí","La infraestructura que aloja la pieza: el patio, el programa impreso, la radio (nx-atmosferico, d-par)."
"3.3 · Tejada — Recuerdo","Recuerdo (Elena Tejada-Herrera)","utilizada","Keane - On Semiotic Ideology (2018) [KEAN18]","Teoría","sí","Affordances como salvaguarda materialista: la bolsa habilita sin determinar los dos índices (nx-affordance)."
"3.3 · Tejada — Recuerdo","Recuerdo (Elena Tejada-Herrera)","utilizada","Koselleck - Critique and Crisis (1988) [KOS88]","externa","no","La crisis como operador narrativo, junto con Fassin (nx-crisis). No está en el repo."
"3.3 · Tejada — Recuerdo","Recuerdo (Elena Tejada-Herrera)","utilizada","Peirce - The Essential Peirce, vol. 2 [EP2]","externa","no","Abducción y economía de la investigación; el criterio para fijar el centro de gravedad (rf-abduccion, d-centro)."
"3.3 · Tejada — Recuerdo","Recuerdo (Elena Tejada-Herrera)","utilizada","Comisión de la Verdad y Reconciliación - Informe final (2003) [CVR03]","externa","no","La Cantuta: secuestro, restos hallados en Cieneguilla, identificación por las llaves de la vivienda universitaria (rf-forense, rf-compresion)."
"3.3 · Tejada — Recuerdo","Recuerdo (Elena Tejada-Herrera)","utilizada","Recuerdo [videoperformance, hoja de contactos, 2026] [VID]","externa","no","El registro mismo como fuente: cartelas en inglés y español, «Accionismo» en 00:53, escarapela verificada, cierre con copyright 1998 (rf-cartela, rf-ingles, rf-escarapela)."
"3.3 · Tejada — Recuerdo","Recuerdo (Elena Tejada-Herrera)","utilizada","Web - Recuerdo (1998)... Ficha de Micromuseo... San Marcos [MM-REC]","Fuentes ETH","sí","Procedencia (Colección MICROMUSEO), sinopsis firmada por la artista, crédito de cámara a Corvetto y la primera exhibición en «Emergencia artística» 1999 (rf-proc, c-camara, rf-secreto)."
"3.3 · Tejada — Recuerdo","Recuerdo (Elena Tejada-Herrera)","sugerida","Captura de pantalla sin identificar 1 - 2026-07-14 [PNG]","Fuentes ETH","sí","Posible reproducción visual (tríptico, hoja de contactos o escarapela) para cotejar c-fecha, rf-programa y rf-cartela; conviene identificarla."
"3.3 · Tejada — Recuerdo","Recuerdo (Elena Tejada-Herrera)","sugerida","Captura de pantalla sin identificar 2 - 2026-07-14 [PNG]","Fuentes ETH","sí","Idem; material gráfico sin identificar que puede fijar datos primarios de la acción (c-camara, rf-escarapela)."
"3.3 · Tejada — Recuerdo","Recuerdo (Elena Tejada-Herrera)","sugerida","Tejada-Herrera - Curriculum vitae publicado en su web hotglue.me [en inglés]","Fuentes ETH","sí","Segunda versión del CV (la propia, no la de galería) para cruzar fechas y autodescripción de género (c-fechas, d-nombrar, c-mincul)."
"3.3 · Tejada — Recuerdo","Recuerdo (Elena Tejada-Herrera)","sugerida","Web - Las reglas para romperlas. Folleto de la muestra de Elena Tejada curada por Miguel López (2025)","Fuentes ETH","sí","Texto marcado como pendiente en worknotes; documenta la canonización reciente de la artista por López (g-lopez, rf-lopez, rf-marginalidad)."
"3.3 · Tejada — Recuerdo","Recuerdo (Elena Tejada-Herrera)","sugerida","Web - Lista de enlaces a videos de Elena Tejada-Herrera en YouTube","Fuentes ETH","sí","Acceso a los registros para verificar el corte «cortita», el orden de cartelas y la escala del montaje (rf-cortita, rf-ingles, rf-cartela)."
"3.3 · Tejada — Recuerdo","Recuerdo (Elena Tejada-Herrera)","sugerida","Keane - Perspectives on Affordances... (2018 Daryll Forde Lecture)","Teoría","sí","Afina el concepto de affordance que sostiene el argumento de la bolsa (nx-affordance), más allá de Keane 2018 ya usado."
"3.3 · Tejada — Recuerdo","Recuerdo (Elena Tejada-Herrera)","sugerida","Keane - Semiotics and the Social Analysis of Material Things (2003)","Teoría","sí","La bolsa como cosa material que porta índices incompatibles sin fijar procedencia (nx-affordance, d-centro)."
"3.3 · Tejada — Recuerdo","Recuerdo (Elena Tejada-Herrera)","sugerida","Nakassis - Indexicality's Ambivalent Ground","Teoría","sí","El problema del índice cuyo objeto fue destruido (qué queda del índice: las llaves) (rf-forense, nx-affordance, d-centro)."
"3.3 · Tejada — Recuerdo","Recuerdo (Elena Tejada-Herrera)","sugerida","Nöth - Peirce's Iconicity and His Image-Diagram-Metaphor Triad Revisited (2024)","Teoría","sí","Da el aparato ícono/diagrama para la escarapela que trabaja en los tres ejes (rf-escarapela, d-centro)."
"3.3 · Tejada — Recuerdo","Recuerdo (Elena Tejada-Herrera)","sugerida","Nöth - Visual Semiotics. Key Features and an Application to Picture Ads (2011)","Teoría","sí","Semiótica de la imagen aplicable al registro en video y sus cartelas (rf-cartela, rf-ingles)."
"3.3 · Tejada — Recuerdo","Recuerdo (Elena Tejada-Herrera)","sugerida","Fassin - Crisis [entrada de Words and Worlds]","Teoría","sí","Cubre la referencia que el propio autor declara pendiente: la crisis como operador contemporáneo (nx-crisis, «falta la referencia de Fassin»)."
"3.3 · Tejada — Recuerdo","Recuerdo (Elena Tejada-Herrera)","sugerida","Richard - Fracturas de la memoria. Arte y pensamiento crítico (2007)","Teoría","sí","Marco de arte crítico y memoria en el Cono Sur para el eje de la memoria y la denuncia (nx-crisis, rf-denuncia)."
"3.3 · Tejada — Recuerdo","Recuerdo (Elena Tejada-Herrera)","sugerida","Richard - La insubordinación de los signos... poéticas de la crisis","Teoría","sí","Poéticas de la crisis y de los signos, afín a la lectura del signo cívico que «se hace mierda» (rf-escarapela, nx-crisis)."
"3.3 · Tejada — Recuerdo","Recuerdo (Elena Tejada-Herrera)","sugerida","Sedgwick - Paranoid Reading and Reparative Reading","Teoría","sí","Funda el «stance reparativo» que el análisis declara: reconstruir cómo cada crítico abduce, no probar que se equivocan (d-objetos, nx-estabilizan)."
"3.3 · Tejada — Recuerdo","Recuerdo (Elena Tejada-Herrera)","sugerida","Bishop - The Social Turn. Collaboration and Its Discontents","Teoría","sí","Critica la estética relacional (Bourriaud) que Radulescu usa y el debate participación/no-participación (Leigh vs Radulescu) (rf-tergiversa, rf-leigh)."
"3.3 · Tejada — Recuerdo","Recuerdo (Elena Tejada-Herrera)","sugerida","Vich - La violencia, la dictadura y la globalización. Arte y política en el Perú contemporáneo","Cap 2 - Historia","sí","Marco de arte y política ante la violencia y La Cantuta para situar la pieza en su coyuntura (nx-interregno, rf-compresion)."
"3.3 · Tejada — Recuerdo","Recuerdo (Elena Tejada-Herrera)","sugerida","Villacorta - Un arte cuestionador. De Dadá a La Cantuta [Quehacer 102]","Cap 2 - Historia","sí","Trata directamente el arte crítico peruano y La Cantuta; contexto para el eje forense de la obra (rf-forense)."
"3.3 · Tejada — Recuerdo","Recuerdo (Elena Tejada-Herrera)","sugerida","Buntinx - Lava la bandera... (2017) [Collective Situations, cap. 1]","Cap 2 - Historia","sí","Contexto de «Emergencia artística» y el Colectivo Sociedad Civil, escena donde se exhibió el video (rf-buntinx99, r-buntinx99)."
"3.3 · Tejada — Recuerdo","Recuerdo (Elena Tejada-Herrera)","sugerida","López, Miguel A. - Parientes extraviados, Cuerpo vehículo político y A contratiempo... poéticas antipatriarcales","Cap 2 - Historia","sí","El marco conceptual de López que reubica a Elena fuera del linaje de Portocarrero (rf-genealogias, rf-lopez)."
"3.3 · Tejada — Recuerdo","Recuerdo (Elena Tejada-Herrera)","sugerida","López, Miguel A. - Los feminismos van a vencer. Una introducción","Cap 2 - Historia","sí","Los feminismos de los noventa como marco de la curva de género de Elena (d-nombrar)."
"3.3 · Tejada — Recuerdo","Recuerdo (Elena Tejada-Herrera)","sugerida","Borea - Configuring the New Lima Art Scene... (2021)","Cap 2 - Historia","sí","Análisis antropológico de la nueva escena limeña para situar la infraestructura de 1998-1999 (nx-atmosferico, rf-galeria95)."
"3.3 · Tejada — Recuerdo","Recuerdo (Elena Tejada-Herrera)","sugerida","Biczel - Sobre la imposibilidad de trazar un mapa. El «fracaso» de la Bienal de Lima 1997-2002","Cap 2 - Historia","sí","La Bienal Iberoamericana en paralelo a «Emergencia artística», infraestructura que aloja la circulación del video (rf-buntinx99)."
"3.3 · Tejada — Recuerdo","Recuerdo (Elena Tejada-Herrera)","sugerida","VVAA - Lima se anima. Debates en la escena artística peruana (2009) [ramona 89]","Cap 2 - Historia","sí","Debates de la nueva escena para contextualizar la recepción retrospectiva de la obra (nx-estabilizan)."
"3.3 · Tejada — Recuerdo","Recuerdo (Elena Tejada-Herrera)","sugerida","Entrevista - Lerner, Sharon - sin fecha.transcripcion.md","Cap 2 - Historia","sí","Sharon Lerner curó a Elena en el MALI (2021) y coescribe Fragmented Corpus; testimonio sobre su institucionalización (rf-marginalidad, LERN08)."
"3.3 · Tejada — Recuerdo","Recuerdo (Elena Tejada-Herrera)","sugerida","López, Miguel A. - How Do We Know What Latin American Conceptualism Looks Like?","Cap 2 - Historia","sí","Genealogía del conceptualismo/accionismo regional, útil frente al rótulo «Accionismo» del video (rf-accionismo)."
"3.4 · Vargas — Taqui Onkoy","Taqui Onkoy (Javi Vargas Sotomayor)","utilizada","Campuzano - Museo Travesti del Perú (2007).md","Fuentes JV","sí","[MTP] Fuente primaria del capítulo: da la cita de Santacruz Pachacuti, el hanan/urin (Rostworowski citando a Garcilaso), Francisco Pro, Chuquichinchay opuesto a Illapa y la maqueta con los grabados de Vargas (r-campuzano, rf-libro-maqueta, rf-illapa)."
"3.4 · Vargas — Taqui Onkoy","Taqui Onkoy (Javi Vargas Sotomayor)","utilizada","Carvajal, Fernanda - Políticas de la infección [Errata 12].txt","Fuentes JV","sí","[ERRATA-12] Contiene la frase con que Vargas ganó el premio y el vocabulario del desenfoque/infección que él le atribuye; precedente de CZT (r-carvajal, rf-circulacion)."
"3.4 · Vargas — Taqui Onkoy","Taqui Onkoy (Javi Vargas Sotomayor)","utilizada","Carvajal, Fernanda - Sedición onírica (2024) [Diferencia(s) 18].md","Fuentes JV","sí","[DIF-18] Única lectura académica externa de su obra reciente y no lee esta pieza; da Milla Villena, el pachakuti y El sueño del pongo (r-sedicion, rf-retroactivo)."
"3.4 · Vargas — Taqui Onkoy","Taqui Onkoy (Javi Vargas Sotomayor)","utilizada","Crónicas de la Diversidad 44 (mayo 2024). Dossier sobre Javi Vargas.md","Fuentes JV","sí","[CRON-44] Tres lecturas externas y la cuarta entrevista; fuente de Lehmann-Nitsche, Cobo, Horswell y la reseña de Machuca; ninguna lee la chacana (r-cronicas, rf-sinlectura)."
